id,name,prefecture,sakenote_maker_id,company_name,address,web,sake_shop_id
306,御前酒,岡山,6114,辻本店,,,
307,天の戸,秋田,5903,浅舞酒造,,,
308,田酒,青森,5615,寿酒造,,,
309,国士無双,北海道,5434,高砂酒造,,,
310,笹祝,新潟,5493,笹祝酒造,,,
311,奥の松,福島,5103,奥の松酒造,,,
312,志太泉,静岡,5567,志太泉酒造,,,
313,臥龍梅,静岡,5516,三和酒造,,,
314,英君,静岡,5088,英君酒造,,,
315,若竹,静岡,5981,大同酒造,,,
316,白隠正宗,静岡,5442,高嶋酒造,,,
317,磯自慢,静岡,5048,磯自慢酒造,,,
318,正雪,静岡,5753,神沢川酒造場,,,
319,月山,島根,5266,吉田酒造,,,
320,寿喜心,愛媛,5611,首藤酒造,,,
321,李白,島根,6555,李白酒造,,,
322,伊乎乃,新潟,5423,高の井酒造,,,
323,五橋,山口,5604,酒井酒造,,,
325,咲くら,愛媛,5487,,,,
326,光武,佐賀,5408,,,,
327,久保田,新潟,6092,,,,
328,ROOM,山口,,八千代酒造,山口県萩市大字吉部下3306,,
329,繁桝,福岡,5432,,,,
330,聚楽太閤,佐賀,6505,,,,
331,國の寿,福岡,,柳川酒造,福岡県柳川市三橋町百町766,,
332,紫雲,新潟,5991,,,,
333,八海山,新潟,6292,,,,
334,神韻,奈良,5925,,,,
335,大那,栃木,5237,,,,
336,金陵,香川,5830,,,,
337,月桂冠,京都,5362,,,,
338,津島屋,岐阜,5401,,,,
339,楽の世,愛知,5202,,,,
340,まるわらい,兵庫,6494,,,,
341,久礼,高知,5811,,,,
342,賀儀屋,愛媛,5787,,,,
343,司牡丹,高知,5560,,,,
344,亀泉,高知,5230,,,,
345,秀月,兵庫,5602,,,,
346,結,茨城,5749,,,,
347,杉勇,山形,5777,,,,
348,喜多の華,福島,5223,,,,
349,西條鶴,広島,5831,,,,
350,旭鳳,広島,5013,,,,
351,八幡川,広島,6306,,,,
352,出雲富士,島根,6362,,,,
353,金冠黒松,山口,5934,,,,
354,一本義,福井,,,,,
355,媛一会,愛媛,,,,,
356,笹一,山梨,,,,,
357,土田,群馬,,,,,
358,大治郎,滋賀,,,,,
359,三千櫻,岐阜,,,,,
360,春鹿,奈良,,,,,
361,梅錦,愛媛,,,,,
362,豊の秋,島根,,,,,
363,國暉,島根,,,,,
364,金鳳,島根,,,,,
365,石見銀山,島根,,,,,
366,千代むすび,鳥取,,,,,
367,美波太平洋,島根,,,,,
368,誉池月,島根,,,,,
369,七冠馬,島根,,,,,
370,華泉,島根,,,,,
371,諏訪泉,鳥取,,,,,
372,隠岐誉,島根,,,,,
373,刈穂,秋田,,,,,
374,日高見,宮城,,,,,
375,蔵王,宮城,,,,,
376,蒼天伝,宮城,,,,,
377,天上夢幻,宮城,,,,,
378,水鳥記,宮城,,,,,
379,山和,宮城,,,,,
380,雅山流,山形,,,,,
381,宮寒梅,宮城,,,,,
382,洌,山形,,,,,
383,龍播,秋田,,,,,
384,鳥海山,秋田,,,,,
385,陣屋,福島,,,,,
